Year,LocationDesc,LocationAbbr,Category,Indicator,Datasource,DataValueUnit,DataValueType,DataValue,DataValueFootnoteSymbol,DataValueFootnote,IndicatorID,LocationID,IndicatorSortOrder,LocationSortOrder,Geolocation,DataValueAlt
2012,Wisconsin,WI,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,89.4,,,WFRS_State_1,55,20,50,"(44.393191174, -89.816370742)",89.4
2018,Oklahoma,OK,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,67.5,,,WFRS_State_1,40,20,37,"(35.472031356, -97.521070214)",67.5
2014,Colorado,CO,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,74.0,f,Population served by CWS exceeded the U.S. Census state population estimate; number of persons was reduced by the ratio of the population estimate to the CWS population estimate.,WFRS_State_1,8,20,6,"(38.843840757, -106.133610921)",74
2016,New Jersey,NJ,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,14.6,,,WFRS_State_1,34,20,31,"(40.130570048, -74.273691288)",14.6
2018,Minnesota,MN,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,98.8,,,WFRS_State_1,27,20,24,"(46.355648736, -94.794200503)",98.8
2016,Michigan,MI,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,89.7,,,WFRS_State_1,26,20,23,"(44.661319543001, -84.71439027)",89.7
2016,Pennsylvania,PA,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,54.6,,,WFRS_State_1,42,20,39,"(40.793730152, -77.860700294)",54.6
2014,New Jersey,NJ,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,14.6,,,WFRS_State_1,34,20,31,"(40.130570048, -74.273691288)",14.7
2018,Idaho,ID,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,31.7,,,WFRS_State_1,16,20,13,"(43.682630005, -114.363730042)",31.7
2012,Vermont,VT,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,56.1,,,WFRS_State_1,50,20,46,"(43.625381239, -72.517640791)",56.1
2014,Arkansas,AR,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,70.3,,,WFRS_State_1,5,20,4,"(34.748650124, -92.274490743)",70.7
2016,Alaska,AK,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,49.6,,,WFRS_State_1,2,20,2,"(64.845079957001, -147.722059036)",49.6
2018,South Carolina,SC,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,91.9,,,WFRS_State_1,45,20,41,"(33.998821303, -81.045371207)",91.9
2018,New Hampshire,NH,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,46.7,,,WFRS_State_1,33,20,30,"(43.655950113, -71.50036092)",46.7
2016,Virginia,VA,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,96.3,,,WFRS_State_1,51,20,47,"(37.542680674, -78.457890463)",96.3
2016,Illinois,IL,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,98.5,,,WFRS_State_1,17,20,14,"(40.485010283, -88.997710178)",98.5
2012,Arkansas,AR,Water Fluoridation,Percent of population served by CWS that are receiving fluoridated water,WFRS,%,Percent,66.9,,,WFRS_State_1,5,20,4,"(34.748650124, -92.274490743)",66.9
